iter	Passed	Remaining
0	0	62
1	0	56
2	0	52
3	1	52
4	1	52
5	1	50
6	1	48
7	1	46
8	2	46
9	2	46
10	2	45
11	2	44
12	3	44
13	3	45
14	3	45
15	3	44
16	4	44
17	4	44
18	4	44
19	4	44
20	5	43
21	5	43
22	5	43
23	5	43
24	6	43
25	6	42
26	6	42
27	6	42
28	7	42
29	7	41
30	7	41
31	7	41
32	8	40
33	8	40
34	8	40
35	8	40
36	9	40
37	9	40
38	9	40
39	10	40
40	10	39
41	10	39
42	10	39
43	11	39
44	11	39
45	11	38
46	11	38
47	12	38
48	12	38
49	12	37
50	12	37
51	13	37
52	13	37
53	13	36
54	13	36
55	14	36
56	14	36
57	14	35
58	14	35
59	15	35
60	15	35
61	15	34
62	15	34
63	16	34
64	16	34
65	16	33
66	16	33
67	17	33
68	17	33
69	17	33
70	18	32
71	18	32
72	18	32
73	18	32
74	19	31
75	19	31
76	19	31
77	19	31
78	20	30
79	20	30
80	20	30
81	21	30
82	21	30
83	21	30
84	22	29
85	22	29
86	22	29
87	23	29
88	23	29
89	23	28
90	23	28
91	24	28
92	24	28
93	24	27
94	24	27
95	25	27
96	25	27
97	25	26
98	26	26
99	26	26
100	26	26
101	26	25
102	27	25
103	27	25
104	27	25
105	27	24
106	28	24
107	28	24
108	28	24
109	29	23
110	29	23
111	29	23
112	29	22
113	30	22
114	30	22
115	30	22
116	31	22
117	31	21
118	31	21
119	31	21
120	32	21
121	32	20
122	32	20
123	32	20
124	33	20
125	33	19
126	34	19
127	34	19
128	34	19
129	34	18
130	35	18
131	35	18
132	35	17
133	35	17
134	36	17
135	36	17
136	36	16
137	37	16
138	37	16
139	37	16
140	37	15
141	38	15
142	38	15
143	38	15
144	39	14
145	39	14
146	39	14
147	39	13
148	40	13
149	40	13
150	40	13
151	40	12
152	41	12
153	41	12
154	41	12
155	42	11
156	42	11
157	42	11
158	42	11
159	43	10
160	43	10
161	43	10
162	43	9
163	44	9
164	44	9
165	44	9
166	44	8
167	45	8
168	45	8
169	45	8
170	46	7
171	46	7
172	46	7
173	46	7
174	47	6
175	47	6
176	47	6
177	48	5
178	48	5
179	48	5
180	48	5
181	49	4
182	49	4
183	49	4
184	49	4
185	50	3
186	50	3
187	50	3
188	51	2
189	51	2
190	51	2
191	51	2
192	52	1
193	52	1
194	52	1
195	52	1
196	53	0
197	53	0
198	53	0
199	54	0
